STATE,YEAR,DISORDER,MALE_DEATHS,FEMALE_DEATHS,POPULATION,POPN_PERCENTAGE,,zscore male,zscore female,zscore popn
ANDAMAN & NICOBAR ,2018,PSYCHOACTIVE SUBSTANCE USE,22,0,380581,0.031438177,,-0.019206635,-3.41191E-07,-0.791652472
ARUNACHAL PRADESH,2018,PSYCHOACTIVE SUBSTANCE USE,0,0,1383727,0.114303798,,-0.406330746,-3.41191E-07,-0.771051192
ASSAM,2018,PSYCHOACTIVE SUBSTANCE USE,0,0,31205576,2.577759816,,-0.406330746,-3.41191E-07,-0.158609682
BIHAR,2018,PSYCHOACTIVE SUBSTANCE USE,8,8,104099452,8.599212662,,-0.265558342,-5.60304E-08,1.338387887
CHANDIGARH,2018,PSYCHOACTIVE SUBSTANCE USE,70,3,1055450,0.087186232,,0.82542779,-2.34256E-07,-0.777792909
CHHATTISGARH,2018,PSYCHOACTIVE SUBSTANCE USE,99,7,25545198,2.110180081,,1.335727755,-9.16755E-08,-0.274855004
DELHI,2018,PSYCHOACTIVE SUBSTANCE USE,11,2,16787941,1.386780353,,-0.212768691,-2.69901E-07,-0.454699913
DAMAN & DIU,2018,PSYCHOACTIVE SUBSTANCE USE,0,0,585764,0.048387471,,-0.406330746,-3.41191E-07,-0.787438696
GOA,2018,PSYCHOACTIVE SUBSTANCE USE,3,0,1458545,0.120484195,,-0.353541095,-3.41191E-07,-0.769514679
GUJARAT,2018,PSYCHOACTIVE SUBSTANCE USE,9,2,60439692,4.992665713,,-0.247961792,-2.69901E-07,0.441761748
HARYANA,2018,PSYCHOACTIVE SUBSTANCE USE,5,0,25351462,2.094176375,,-0.318347994,-3.41191E-07,-0.278833697
HIMACHAL PRADESH,2018,PSYCHOACTIVE SUBSTANCE USE,69,8,6864602,0.567055554,,0.807831239,-5.60304E-08,-0.658492264
JHARKHAND,2018,PSYCHOACTIVE SUBSTANCE USE,12,17,32988134,2.725009346,,-0.19517214,2.64776E-07,-0.122001874
KARNATAKA,2018,PSYCHOACTIVE SUBSTANCE USE,57,4,61095297,5.046822451,,0.596672633,-1.98611E-07,0.455225693
KERALA,2018,PSYCHOACTIVE SUBSTANCE USE,6,1,33406061,2.759532516,,-0.300751443,-3.05546E-07,-0.113419045
LAKSHADWEEP,2018,PSYCHOACTIVE SUBSTANCE USE,0,0,64473,0.00532584,,-0.406330746,-3.41191E-07,-0.798144278
MADHYA PRADESH,2018,PSYCHOACTIVE SUBSTANCE USE,2,0,72626809,5.999391577,,-0.371137645,-3.41191E-07,0.692044564
MAHARASTRA,2018,PSYCHOACTIVE SUBSTANCE USE,190,6,112374333,9.282765362,,2.937013851,-1.27321E-07,1.508326398
MANIPUR,2018,PSYCHOACTIVE SUBSTANCE USE,3,0,2570390,0.212328978,,-0.353541095,-3.41191E-07,-0.746681084
MEGHALAYA,2018,PSYCHOACTIVE SUBSTANCE USE,36,5,2966889,0.245082073,,0.227145072,-1.62966E-07,-0.738538314
MIZORAM,2018,PSYCHOACTIVE SUBSTANCE USE,14,0,1097206,0.090635518,,-0.159979039,-3.41191E-07,-0.776935379
NAGALAND,2018,PSYCHOACTIVE SUBSTANCE USE,0,0,1978502,0.163435629,,-0.406330746,-3.41191E-07,-0.758836493
ODISHA,2018,PSYCHOACTIVE SUBSTANCE USE,64,6,41974219,3.467311581,,0.719848487,-1.27321E-07,0.062542399
PUDUCHERRY,2018,PSYCHOACTIVE SUBSTANCE USE,4,3,1247953,0.103088086,,-0.335944544,-2.34256E-07,-0.773839538
PUNJAB,2018,PSYCHOACTIVE SUBSTANCE USE,140,0,27743338,2.291759071,,2.057186326,-3.41191E-07,-0.229712526
RAJASTHAN,2018,PSYCHOACTIVE SUBSTANCE USE,2,1,68548437,5.662494625,,-0.371137645,-3.05546E-07,0.608288379
SIKKIM,2018,PSYCHOACTIVE SUBSTANCE USE,4,0,610577,0.050437167,,-0.335944544,-3.41191E-07,-0.786929119
TAMIL NADU,2018,PSYCHOACTIVE SUBSTANCE USE,99,5,72147030,5.959759076,,1.335727755,-1.62966E-07,0.6821915
TELANGANA,2018,PSYCHOACTIVE SUBSTANCE USE,4,3,35002674,2.891421921,,-0.335944544,-2.34256E-07,-0.080629929
TRIPURA,2018,PSYCHOACTIVE SUBSTANCE USE,4,0,3673917,0.303486646,,-0.335944544,-3.41191E-07,-0.724018313
UTTAR PRADESH,2018,PSYCHOACTIVE SUBSTANCE USE,7,5,10086292,0.833185653,,-0.283154893,-1.62966E-07,-0.592329475
WEST BENGAL,2018,PSYCHOACTIVE SUBSTANCE USE,10,2,91276115,7.539931371,,-0.230365241,-2.69901E-07,1.075039231
ANDHRA PRADESH,2019,PSYCHOACTIVE SUBSTANCE USE,32,4,53903393,3.930651269,,0.15675887,-1.98611E-07,0.307527924
ANDAMAN & NICOBAR ,2019,PSYCHOACTIVE SUBSTANCE USE,69,1,417036,0.030410388,,0.807831239,-3.05546E-07,-0.790903807
ARUNACHAL PRADESH,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,1570458,0.114518259,,-0.406330746,-3.41191E-07,-0.767216359
ASSAM,2019,PSYCHOACTIVE SUBSTANCE USE,86,106,35607039,2.596475755,,1.106972598,3.43719E-06,-0.068218283
BIHAR,2019,PSYCHOACTIVE SUBSTANCE USE,0,2,124799926,9.100447304,,-0.406330746,-2.69901E-07,1.763506717
CHANDIGARH,2019,PSYCHOACTIVE SUBSTANCE USE,58,4,1158473,0.084476192,,0.614269184,-1.98611E-07,-0.775677159
CHHATTISGARH,2019,PSYCHOACTIVE SUBSTANCE USE,47,8,29436231,2.146498621,,0.420707128,-5.60304E-08,-0.194946139
DELHI,2019,PSYCHOACTIVE SUBSTANCE USE,13,2,18710922,1.364405935,,-0.17757559,-2.69901E-07,-0.415208284
DAMAN & DIU,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,615724,0.044898775,,-0.406330746,-3.41191E-07,-0.786823417
GOA,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,1586250,0.115669816,,-0.406330746,-3.41191E-07,-0.766892044
GUJARAT,2019,PSYCHOACTIVE SUBSTANCE USE,19,7,63872399,4.657594118,,-0.071996286,-9.16755E-08,0.512258123
HARYANA,2019,PSYCHOACTIVE SUBSTANCE USE,11,1,28204692,2.056694435,,-0.212768691,-3.05546E-07,-0.22023785
HIMACHAL PRADESH,2019,PSYCHOACTIVE SUBSTANCE USE,54,1,7451955,0.54339875,,0.543882982,-3.05546E-07,-0.646429988
JHARKHAND,2019,PSYCHOACTIVE SUBSTANCE USE,28,57,38593948,2.814282038,,0.086372668,1.69058E-06,-0.006877115
KARNATAKA,2019,PSYCHOACTIVE SUBSTANCE USE,58,3,67562686,4.926690931,,0.614269184,-2.34256E-07,0.588044334
KERALA,2019,PSYCHOACTIVE SUBSTANCE USE,9,0,35699443,2.603213882,,-0.247961792,-3.41191E-07,-0.066320613
LAKSHADWEEP,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,73183,0.005336526,,-0.406330746,-3.41191E-07,-0.797965403
MADHYA PRADESH,2019,PSYCHOACTIVE SUBSTANCE USE,1,0,85358965,6.224400829,,-0.388734196,-3.41191E-07,0.953520666
MAHARASTRA,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,123144223,8.979712954,,-0.406330746,-3.41191E-07,1.729504089
MANIPUR,2019,PSYCHOACTIVE SUBSTANCE USE,3,0,3091545,0.225436371,,-0.353541095,-3.41191E-07,-0.735978295
MEGHALAYA,2019,PSYCHOACTIVE SUBSTANCE USE,68,3,3366710,0.245501483,,0.790234689,-2.34256E-07,-0.730327322
MIZORAM,2019,PSYCHOACTIVE SUBSTANCE USE,9,0,1239244,0.090366037,,-0.247961792,-3.41191E-07,-0.774018392
NAGALAND,2019,PSYCHOACTIVE SUBSTANCE USE,0,0,2249695,0.164048421,,-0.406330746,-3.41191E-07,-0.753267092
ODISHA,2019,PSYCHOACTIVE SUBSTANCE USE,82,2,46356334,3.380317507,,1.036586396,-2.69901E-07,0.152536454
PUDUCHERRY,2019,PSYCHOACTIVE SUBSTANCE USE,6,3,1413542,0.103075898,,-0.300751443,-2.34256E-07,-0.770438891
PUNJAB,2019,PSYCHOACTIVE SUBSTANCE USE,35,1,30141373,2.197917783,,0.209548522,-3.05546E-07,-0.180464869
RAJASTHAN,2019,PSYCHOACTIVE SUBSTANCE USE,9,1,81032689,5.908927511,,-0.247961792,-3.05546E-07,0.864673358
SIKKIM,2019,PSYCHOACTIVE SUBSTANCE USE,2,1,690251,0.050333306,,-0.371137645,-3.05546E-07,-0.785292881
TAMIL NADU,2019,PSYCHOACTIVE SUBSTANCE USE,109,9,77841267,5.676208081,,1.51169326,-2.03853E-08,0.799132174
TELANGANA,2019,PSYCHOACTIVE SUBSTANCE USE,11,1,39362732,2.870341993,,-0.212768691,-3.05546E-07,0.008911149
TRIPURA,2019,PSYCHOACTIVE SUBSTANCE USE,6,0,4169794,0.304062605,,-0.300751443,-3.41191E-07,-0.71383465
UTTARAKHAND,2019,PSYCHOACTIVE SUBSTANCE USE,37,1,1125858,0.082097896,,0.244741623,-3.05546E-07,-0.776346963
WEST BENGAL,2019,PSYCHOACTIVE SUBSTANCE USE,12,1,99609303,7.263539667,,-0.19517214,-3.05546E-07,1.246175173
ANDHRA PRADESH,2020,PSYCHOACTIVE SUBSTANCE USE,4,5,53206421,3.93949323,,-0.335944544,-1.62966E-07,0.293214439
ANDAMAN & NICOBAR ,2020,PSYCHOACTIVE SUBSTANCE USE,11,0,379944,0.028131695,,-0.212768691,-3.41191E-07,-0.791665553
ARUNACHAL PRADESH,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,1382611,0.102370852,,-0.406330746,-3.41191E-07,-0.771074111
ASSAM,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,31169272,2.307825517,,-0.406330746,-3.41191E-07,-0.159355245
BIHAR,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,138864915,10.28179273,,-0.406330746,-3.41191E-07,2.052354773
CHANDIGARH,2020,PSYCHOACTIVE SUBSTANCE USE,33,0,1545116,0.114402997,,0.174355421,-3.41191E-07,-0.767736799
CHHATTISGARH,2020,PSYCHOACTIVE SUBSTANCE USE,54,10,25540196,1.891039227,,0.543882982,1.52599E-08,-0.274957729
DELHI,2020,PSYCHOACTIVE SUBSTANCE USE,11,12,20188648,1.494801579,,-0.212768691,8.65501E-08,-0.384860711
DAMAN & DIU,2020,PSYCHOACTIVE SUBSTANCE USE,1,0,242911,0.017985541,,-0.388734196,-3.41191E-07,-0.794479755
GOA,2020,PSYCHOACTIVE SUBSTANCE USE,9,0,1457723,0.107932272,,-0.247961792,-3.41191E-07,-0.76953156
GUJARAT,2020,PSYCHOACTIVE SUBSTANCE USE,35,10,72736247,5.385514516,,0.209548522,1.52599E-08,0.694292056
HARYANA,2020,PSYCHOACTIVE SUBSTANCE USE,2,0,30351496,2.247276001,,-0.371137645,-3.41191E-07,-0.176149642
HIMACHAL PRADESH,2020,PSYCHOACTIVE SUBSTANCE USE,74,5,7663167,0.567393821,,0.895813992,-1.62966E-07,-0.642092397
JHARKHAND,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,40929284,3.030473281,,-0.406330746,-3.41191E-07,0.041082913
KERALA,2020,PSYCHOACTIVE SUBSTANCE USE,2,0,35336581,2.61638011,,-0.371137645,-3.41191E-07,-0.07377259
LAKSHADWEEP,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,64429,0.004770432,,-0.406330746,-3.41191E-07,-0.798145181
MADHYA PRADESH,2020,PSYCHOACTIVE SUBSTANCE USE,1,0,86044251,6.370861598,,-0.388734196,-3.41191E-07,0.96759416
MANIPUR,2020,PSYCHOACTIVE SUBSTANCE USE,2,0,27211756,2.014804351,,-0.371137645,-3.41191E-07,-0.240629451
MEGHALAYA,2020,PSYCHOACTIVE SUBSTANCE USE,1,1,2964007,0.219460082,,-0.388734196,-3.05546E-07,-0.738597501
MIZORAM,2020,PSYCHOACTIVE SUBSTANCE USE,5,0,1091014,0.080780518,,-0.318347994,-3.41191E-07,-0.777062543
NAGALAND,2020,PSYCHOACTIVE SUBSTANCE USE,0,0,1980602,0.146647116,,-0.406330746,-3.41191E-07,-0.758793366
ODISHA,2020,PSYCHOACTIVE SUBSTANCE USE,129,8,48426658,3.585591509,,1.86362427,-5.60304E-08,0.195054018
PUDUCHERRY,2020,PSYCHOACTIVE SUBSTANCE USE,2,0,1244464,0.092142215,,-0.371137645,-3.41191E-07,-0.77391119
PUNJAB,2020,PSYCHOACTIVE SUBSTANCE USE,9,3,31169272,2.307825517,,-0.247961792,-2.34256E-07,-0.159355245
RAJASTHAN,2020,PSYCHOACTIVE SUBSTANCE USE,32,4,80782495,5.981272301,,0.15675887,-1.98611E-07,0.859535206
SIKKIM,2020,PSYCHOACTIVE SUBSTANCE USE,5,1,658361,0.04874616,,-0.318347994,-3.05546E-07,-0.785947795
TAMIL NADU,2020,PSYCHOACTIVE SUBSTANCE USE,134,3,82722262,6.124895924,,1.951607023,-2.34256E-07,0.899371563
TELANGANA,2020,PSYCHOACTIVE SUBSTANCE USE,17,1,41008763,3.036358041,,-0.107189387,-3.05546E-07,0.042715147
TRIPURA,2020,PSYCHOACTIVE SUBSTANCE USE,3,0,3671032,0.271809406,,-0.353541095,-3.41191E-07,-0.724077561
UTTARAKHAND,2020,PSYCHOACTIVE SUBSTANCE USE,17,0,10116752,0.749061396,,-0.107189387,-3.41191E-07,-0.591703928
WEST BENGAL,2020,PSYCHOACTIVE SUBSTANCE USE,33,4,103815877,7.686702788,,0.174355421,-1.98611E-07,1.332564201
ANDHRA PRADESH,2018,SCHIZOPHRENIA,2,0,49577103,4.095353469,,-0.371137645,-3.41191E-07,0.218680329
ANDAMAN & NICOBAR ,2018,SCHIZOPHRENIA,0,2,380581,0.031438177,,-0.406330746,-2.69901E-07,-0.791652472
ARUNACHAL PRADESH,2018,SCHIZOPHRENIA,0,0,1383727,0.114303798,,-0.406330746,-3.41191E-07,-0.771051192
ASSAM,2018,SCHIZOPHRENIA,0,0,31205576,2.577759816,,-0.406330746,-3.41191E-07,-0.158609682
BIHAR,2018,SCHIZOPHRENIA,1,6,104099452,8.599212662,,-0.388734196,-1.27321E-07,1.338387887
CHANDIGARH,2018,SCHIZOPHRENIA,0,1,1055450,0.087186232,,-0.406330746,-3.05546E-07,-0.777792909
CHHATTISGARH,2018,SCHIZOPHRENIA,5,4,25545198,2.110180081,,-0.318347994,-1.98611E-07,-0.274855004
DELHI,2018,SCHIZOPHRENIA,6,1,16787941,1.386780353,,-0.300751443,-3.05546E-07,-0.454699913
DAMAN & DIU,2018,SCHIZOPHRENIA,0,1,585764,0.048387471,,-0.406330746,-3.05546E-07,-0.787438696
GOA,2018,SCHIZOPHRENIA,1,2,1458545,0.120484195,,-0.388734196,-2.69901E-07,-0.769514679
GUJARAT,2018,SCHIZOPHRENIA,4,5,60439692,4.992665713,,-0.335944544,-1.62966E-07,0.441761748
HARYANA,2018,SCHIZOPHRENIA,0,0,25351462,2.094176375,,-0.406330746,-3.41191E-07,-0.278833697
HIMACHAL PRADESH,2018,SCHIZOPHRENIA,0,1,6864602,0.567055554,,-0.406330746,-3.05546E-07,-0.658492264
JHARKHAND,2018,SCHIZOPHRENIA,0,0,32988134,2.725009346,,-0.406330746,-3.41191E-07,-0.122001874
KARNATAKA,2018,SCHIZOPHRENIA,24,9,61095297,5.046822451,,0.015986466,-2.03853E-08,0.455225693
KERALA,2018,SCHIZOPHRENIA,2,1,33406061,2.759532516,,-0.371137645,-3.05546E-07,-0.113419045
LAKSHADWEEP,2018,SCHIZOPHRENIA,0,0,64473,0.00532584,,-0.406330746,-3.41191E-07,-0.798144278
MADHYA PRADESH,2018,SCHIZOPHRENIA,0,0,72626809,5.999391577,,-0.406330746,-3.41191E-07,0.692044564
MAHARASTRA,2018,SCHIZOPHRENIA,15,34,112374333,9.282765362,,-0.142382488,8.70743E-07,1.508326398
MANIPUR,2018,SCHIZOPHRENIA,0,0,2570390,0.212328978,,-0.406330746,-3.41191E-07,-0.746681084
MEGHALAYA,2018,SCHIZOPHRENIA,0,0,2966889,0.245082073,,-0.406330746,-3.41191E-07,-0.738538314
MIZORAM,2018,SCHIZOPHRENIA,0,0,1097206,0.090635518,,-0.406330746,-3.41191E-07,-0.776935379
NAGALAND,2018,SCHIZOPHRENIA,0,0,1978502,0.163435629,,-0.406330746,-3.41191E-07,-0.758836493
ODISHA,2018,SCHIZOPHRENIA,1,0,41974219,3.467311581,,-0.388734196,-3.41191E-07,0.062542399
PUDUCHERRY,2018,SCHIZOPHRENIA,0,0,1247953,0.103088086,,-0.406330746,-3.41191E-07,-0.773839538
PUNJAB,2018,SCHIZOPHRENIA,0,2,27743338,2.291759071,,-0.406330746,-2.69901E-07,-0.229712526
RAJASTHAN,2018,SCHIZOPHRENIA,0,0,68548437,5.662494625,,-0.406330746,-3.41191E-07,0.608288379
SIKKIM,2018,SCHIZOPHRENIA,0,0,610577,0.050437167,,-0.406330746,-3.41191E-07,-0.786929119
TAMIL NADU,2018,SCHIZOPHRENIA,10,6,72147030,5.959759076,,-0.230365241,-1.27321E-07,0.6821915
TELANGANA,2018,SCHIZOPHRENIA,1,2,35002674,2.891421921,,-0.388734196,-2.69901E-07,-0.080629929
TRIPURA,2018,SCHIZOPHRENIA,1,3,3673917,0.303486646,,-0.388734196,-2.34256E-07,-0.724018313
UTTAR PRADESH,2018,SCHIZOPHRENIA,1,2,10086292,0.833185653,,-0.388734196,-2.69901E-07,-0.592329475
WEST BENGAL,2018,SCHIZOPHRENIA,3,5,91276115,7.539931371,,-0.353541095,-1.62966E-07,1.075039231
ANDHRA PRADESH,2018,OTHERS,3,0,49577103,4.095353469,,-0.353541095,-3.41191E-07,0.218680329
ANDAMAN & NICOBAR ,2018,OTHERS,3,0,380581,0.031438177,,-0.353541095,-3.41191E-07,-0.791652472
ARUNACHAL PRADESH,2018,OTHERS,0,0,1383727,0.114303798,,-0.406330746,-3.41191E-07,-0.771051192
ASSAM,2018,OTHERS,99,62,31205576,2.577759816,,1.335727755,1.86881E-06,-0.158609682
BIHAR,2018,OTHERS,26,22,104099452,8.599212662,,0.051179567,4.43001E-07,1.338387887
